name,site,inn,industry,parsing_success,parsing_method,parsing_error,final_url,has_support_email,has_contact_form,has_online_chat,has_messengers,has_support_section,has_kb_or_faq,mentions_24_7,support_team_size_min,support_evidence,evidence_url,evidence_type,support_email,support_url,kb_url,chat_vendor,source,page_title,analysis_method
Сбербанк,https://www.sberbank.ru,7707083893,bank,True,requests,,https://www.sberbank.ru/,False,False,False,False,False,False,False,0.0,,https://www.sberbank.ru/,site,,,,,company_site_improved,,combined
Тинькофф Банк,https://www.tinkoff.ru,7710140679,bank,True,selenium,,https://www.tbank.ru/,False,False,True,False,True,False,True,10.0,Поддержка 24/7 (сменный график требует минимум 10 человек),https://www.tbank.ru/,site,,https://www.cdn-tinkoff.ru/frontend-libraries/nojswarning/index.html,,unknown,company_site_improved,"Т-Банк — Кредитные и дебетовые карты, кредиты для бизнеса и физических лиц | Тинькофф",combined
Альфа-Банк,https://alfabank.ru,7728168971,bank,True,selenium,,https://alfabank.ru/,False,False,False,False,False,False,False,0.0,,https://alfabank.ru/,site,,,,,company_site_improved,,combined
ВТБ,https://www.vtb.ru,7736212660,bank,True,requests,,https://www.vtb.ru/,False,False,False,False,True,False,False,0.0,,https://www.vtb.ru/,site,,https://www.vtb.ru/personal/investicii/help/,,,company_site_improved,"ÐÐ°Ð½Ðº ÐÐ¢Ð (ÐÐÐ) â¡â Ð´ÐµÐ±ÐµÑÐ¾Ð²ÑÐµ Ð¸ ÐºÑÐµÐ´Ð¸ÑÐ½ÑÐµ ÐºÐ°ÑÑÑ, Ð¸Ð¿Ð¾ÑÐµÐºÐ°, ÐºÑÐµÐ´Ð¸ÑÑ, Ð²ÐºÐ»Ð°Ð´Ñ Ð´Ð»Ñ ÑÐ¸Ð·Ð¸ÑÐµÑÐºÐ¸Ñ Ð¸ ÑÑÐ¸Ð´Ð¸ÑÐµÑÐºÐ¸Ñ Ð»Ð¸Ñ Ð¿Ð¾ Ð²ÑÐµÐ¹ Ð Ð¾ÑÑÐ¸Ð¸",combined
Газпромбанк,https://www.gazprombank.ru,7744001497,bank,True,selenium,,https://www.gazprombank.ru/,False,True,True,False,True,True,False,0.0,,https://www.gazprombank.ru/,site,,https://www.gazprombank.ru/personal/page/restructuring/,https://www.gazprombank.ru/personal/page/faq-deposit/#faq,unknown,company_site_improved,"Газпромбанк — кредиты наличными, вклады, кредитные и дебетовые карты, банковские услуги физическим и юридическим лицам",combined
МТС,https://mts.ru,7740000076,telecom,True,requests,,https://bashkortostan.mts.ru:443/personal,False,False,True,False,True,False,False,0.0,,https://bashkortostan.mts.ru:443/personal,site,,https://support.mts.ru/?utm_source=inhouse&utm_medium=mts_ru&utm_campaign=support&utm_content=main_footer&utm_term=link_tap,,unknown,company_site_improved,МТС - связь и экосистема цифровых сервисов - Частным клиентам | Официальный сайт МТС - Уфа и Республика Башкортостан,combined
Билайн,https://beeline.ru,7713076301,telecom,True,requests,,https://ufa.beeline.ru/customers/products/,False,False,True,False,True,False,False,0.0,,https://ufa.beeline.ru/customers/products/,site,,https://ufa.beeline.ru/customers/support/,,unknown,company_site_improved,"билайн Уфа — официальный сайт оператора: тарифы на мобильную связь и интернет, услуги, акции, выбор и заказ SIM-карт и eSIM.",combined
МегаФон,https://megafon.ru,7812014560,telecom,True,requests,,https://bashkortostan.megafon.ru/,False,True,True,False,True,True,False,0.0,,https://bashkortostan.megafon.ru/,site,,https://bashkortostan.megafon.ru/help/lk/?from=mf_b2c_menu,https://bashkortostan.megafon.ru/help/faq/,unknown,company_site_improved,"Официальный сайт МегаФона, Республика Башкортостан | Ведущий мобильный оператор России",combined
Tele2,https://tele2.ru,5029223278,telecom,True,selenium,,https://msk.t2.ru/?pageParams=askForRegion%3Dtrue,False,False,True,False,True,True,False,0.0,,https://msk.t2.ru/?pageParams=askForRegion%3Dtrue,site,,https://msk.t2.ru/help,https://msk.t2.ru/journal/category/instructions,online-chat,company_site_improved,Оператор сотовой связи T2 - выгодная мобильная связь и интернет Москва и область,combined
Ростелеком,https://rt.ru,7707049388,telecom,True,requests,,https://ufa.rt.ru/,False,False,True,False,True,False,False,0.0,,https://ufa.rt.ru/,site,,https://yandex.com/support/metrica/ru/code/data-collected.html,,intercom,company_site_improved,Скидка 100% на 30 дней |  Ростелеком - официальный сайт для физ. лиц. в Уфе,combined
