company_id,original_name,normalized_name,website,email,phone,description,industry,company_size,location,source,data_quality_score,last_updated,jobs,job_count
COMP_0001,Сбербанк,Сбербанк,https://www.sberbank.ru,,,,bank,,,"seed, enriched, jobs",30,2025-12-23 17:29:19,[],1
COMP_0042,СДЭК,СДЭК,https://www.cdek.ru,,,,logistics,,,"seed, enriched, jobs",30,2025-12-23 17:29:19,[],1
COMP_0031,СОГАЗ,СОГАЗ,https://www.sogaz.ru,,,,insurance,,,"seed, enriched, jobs",30,2025-12-23 17:29:19,[],1
COMP_0032,АльфаСтрахование,АльфаСтрахование,https://alfastrah.ru,,,,insurance,,,"seed, enriched, jobs",30,2025-12-23 17:29:19,[],1
COMP_0033,ВСК,ВСК,https://www.vsk.ru,,,,insurance,,,"seed, enriched, jobs",30,2025-12-23 17:29:19,[],1
COMP_0034,Аэрофлот,Аэрофлот,https://www.aeroflot.ru,,,,airline,,,"seed, enriched, jobs",30,2025-12-23 17:29:19,[],1
COMP_0035,S7 Airlines,S7 Airlines,https://www.s7.ru,,,,airline,,,"seed, enriched, jobs",30,2025-12-23 17:29:19,[],1
COMP_0036,Победа,Победа,https://www.pobeda.aero,,,,airline,,,"seed, enriched, jobs",30,2025-12-23 17:29:19,[],1
COMP_0037,Уральские авиалинии,Уральские авиалинии,https://www.uralairlines.ru,,,,airline,,,"seed, enriched, jobs",30,2025-12-23 17:29:19,[],1
COMP_0038,Россия,Россия,https://rossiya-airlines.com,,,,airline,,,"seed, enriched, jobs",30,2025-12-23 17:29:19,[],1
COMP_0039,РЖД,РЖД,https://www.rzd.ru,,,,transport,,,"seed, enriched, jobs",30,2025-12-23 17:29:19,[],1
COMP_0040,Деловые Линии,Деловые Линии,https://www.dellin.ru,,,,logistics,,,"seed, enriched, jobs",30,2025-12-23 17:29:19,[],1
COMP_0041,ПЭК,ПЭК,https://www.pecom.ru,,,,logistics,,,"seed, enriched, jobs",30,2025-12-23 17:29:19,[],1
COMP_0043,Boxberry,Boxberry,https://boxberry.ru,,,,logistics,,,"seed, enriched, jobs",30,2025-12-23 17:29:19,[],1
COMP_0029,Ингосстрах,Ингосстрах,https://www.ingos.ru,,,,insurance,,,"seed, enriched, jobs",30,2025-12-23 17:29:19,[],1
COMP_0044,Газпром,Газпром,https://www.gazprom.ru,,,,energy,,,"seed, enriched, jobs",30,2025-12-23 17:29:19,[],1
COMP_0045,Лукойл,Лукойл,https://lukoil.ru,,,,energy,,,"seed, enriched, jobs",30,2025-12-23 17:29:19,[],1
COMP_0046,Роснефть,Роснефть,https://www.rosneft.ru,,,,energy,,,"seed, enriched, jobs",30,2025-12-23 17:29:19,[],1
COMP_0047,Сургутнефтегаз,Сургутнефтегаз,https://www.surgutneftegas.ru,,,,energy,,,"seed, enriched, jobs",30,2025-12-23 17:29:19,[],1
COMP_0048,Татнефть,Татнефть,https://www.tatneft.ru,,,,energy,,,"seed, enriched, jobs",30,2025-12-23 17:29:19,[],1
COMP_0049,Яндекс.Такси,Яндекс.Такси,https://taxi.yandex.ru,,,,service,,,"seed, enriched, jobs",30,2025-12-23 17:29:19,[],1
